"Read Details","Batafsil ma'lumot",module,Magento_AdminNotification
"Mark as Read","O'qilgan deb belgilash",module,Magento_AdminNotification
"Are you sure?","Ishonchingiz komilmi?",module,Magento_AdminNotification
Remove,O'chirish,module,Magento_AdminNotification
"Messages Inbox","Kirish xabarlari qutisi",module,Magento_AdminNotification
"You have %1 new system messages","Sizda %1 ta yangi tizim xabarlari mavjud",module,Magento_AdminNotification
"You have %1 new system message","Sizda %1 ta yangi tizim xabarlari mavjud",module,Magento_AdminNotification
"Incoming Message","Kiruvchi xabar",module,Magento_AdminNotification
close,yopish,module,Magento_AdminNotification
Notifications,Bildirishnomalar,module,Magento_AdminNotification
"The message has been marked as Read.","Xabar o'qilgan deb belgilandi.",module,Magento_AdminNotification
"We couldn't mark the notification as Read because of an error.","Bildirishnomani xatolik tufayli o'qib bo'lmadi.",module,Magento_AdminNotification
"Please select messages.","Xabarlarni tanlang.",module,Magento_AdminNotification
"A total of %1 record(s) have been marked as Read.","Jami %1 yozuv(lar) o'qilgan deb belgilandi.",module,Magento_AdminNotification
"Total of %1 record(s) have been removed.","Jami %1 yozuv(lar) olib tashlandi.",module,Magento_AdminNotification
"We couldn't remove the messages because of an error.","Xatolar tufayli xabarlarni olib tashlab bo'lmadi.",module,Magento_AdminNotification
"The message has been removed.","Xabar o'chirildi.",module,Magento_AdminNotification
"1 Hour","1 Soat",module,Magento_AdminNotification
"2 Hours","2 Soat",module,Magento_AdminNotification
"6 Hours","6 Soat",module,Magento_AdminNotification
"12 Hours","12 Soat",module,Magento_AdminNotification
"24 Hours","24 Soat",module,Magento_AdminNotification
critical,"juda muhim",module,Magento_AdminNotification
major,katta,module,Magento_AdminNotification
minor,kichik,module,Magento_AdminNotification
notice,ogohlantirish,module,Magento_AdminNotification
"Wrong message type","Noto'g'ri xabar turi",module,Magento_AdminNotification
"One or more of the Cache Types are invalidated: %1. ","Bir yoki bir nechta kesh turlari bekor qilindi: %1. ",module,Magento_AdminNotification
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","Iltimos, <a href=""%1""> keshni boshqarish </a> ga o'ting va kesh turlarini yangilang.",module,Magento_AdminNotification
"Synchronization of media storages has been completed.","Ombor omborlarini sinxronlash tugallandi.",module,Magento_AdminNotification
Close,Yoping,module,Magento_AdminNotification
"Critical System Messages","Muhim tizim xabarlari",module,Magento_AdminNotification
"Major System Messages","Asosiy tizim xabarlari",module,Magento_AdminNotification
"System messages","Tizim xabarlari",module,Magento_AdminNotification
"You created the order.","Buyurtmani yaratdingiz.",module,Magento_Authorizenet
"Order saving error: %1","Buyurtmani saqlash xatosi: %1",module,Magento_Authorizenet
"Please choose a payment method.","Iltimos, to'lov usulini tanlang.",module,Magento_Authorizenet
"Credit Card: xxxx-%1","Kredit kartasi: xxxx-%1",module,Magento_Authorizenet
"amount %1","%1 miqdori",module,Magento_Authorizenet
authorize,avtorizatsiya,module,Magento_Authorizenet
"authorize and capture","avtorizatsiyalash va ro'yxatga olish",module,Magento_Authorizenet
capture,"ro'yxatga olish",module,Magento_Authorizenet
refund,"qaytarib berish",module,Magento_Authorizenet
void,"bekor qilindi",module,Magento_Authorizenet
"Gateway error: %1","Gateway xatosi: %1",module,Magento_Authorizenet
"Something went wrong in the payment gateway.","To'lov daftarida xatolik yuz berdi.",module,Magento_Authorizenet
"Invalid amount for capture.","Yozuv hajmi noto'g'ri.",module,Magento_Authorizenet
"Payment capturing error.","To'lovni ro'yxatga olishda xatolik yuz berdi.",module,Magento_Authorizenet
"Invalid transaction ID.","ID raqami noto'g'ri.",module,Magento_Authorizenet
"Payment voiding error.","To'lovni bekor qilishda xatolik yuz berdi.",module,Magento_Authorizenet
"Invalid amount for refund.","Qaytariladigan pul miqdori noto'g'ri.",module,Magento_Authorizenet
"Payment refunding error.","To'lovni qaytarishda xatolik.",module,Magento_Authorizenet
"The transaction was declined because the response hash validation failed.","Jarayon rad etildi, chunki hash tekshiruvi muvaffaqiyatsiz tugadi.",module,Magento_Authorizenet
"There was a payment authorization error.","To'lovni tasdiqlashda xatolik yuz berdi.",module,Magento_Authorizenet
"Authorize Only","Faqat avtorizatsiya qiling",module,Magento_Authorizenet
"Authorize and Capture","Avtorizatsiyalash va Ro'yxatga olish",module,Magento_Authorizenet
"Credit Card Type","Kredit kartasi turi",module,Magento_Authorizenet
"Credit Card Number","Kredit karta raqami",module,Magento_Authorizenet
"Expiration Date","Amal qilish muddati",module,Magento_Authorizenet
"Card Verification Number","Karta tasdiqlash kodi",module,Magento_Authorizenet
"Invalid Form Key. Please refresh the page.","Kalit shakli yaroqsiz. Iltimos, sahifani yangilang.",module,Magento_Backend
"You entered an invalid Secret Key. Please refresh the page.","Siz noto'g'ri kalitni kiritdingiz. Iltimos, sahifani yangilang.",module,Magento_Backend
"Cache Storage Management","Kesh saqlash boshqaruvi",module,Magento_Backend
"Flush Magento Cache","Magentoni keshini tozalang",module,Magento_Backend
"Flush Cache Storage","Keshni saqlash joyini tozalash",module,Magento_Backend
Invalidated,Noto'g'ri,module,Magento_Backend
Orders,Buyurtmalar,module,Magento_Backend
Amounts,Miqdor,module,Magento_Backend
Bestsellers,"Eng ko'p sotilganlar",module,Magento_Backend
"Most Viewed Products","Eng ko'p ko'rilgan mahsulotlar",module,Magento_Backend
"New Customers","Yangi mijozlar",module,Magento_Backend
Customers,Xaridorlar,module,Magento_Backend
Customer,Xaridor,module,Magento_Backend
Guest,Mehmon,module,Magento_Backend
Items,Mahsulotlar,module,Magento_Backend
Total,Jami,module,Magento_Backend
"Lifetime Sales","Jami savdo",module,Magento_Backend
"Average Order","O'rtacha Buyurtma",module,Magento_Backend
Average,O'rtacha,module,Magento_Backend
Product,Mahsulot,module,Magento_Backend
Price,Narx,module,Magento_Backend
Quantity,Miqdor,module,Magento_Backend
Views,Ko‘rishlar,module,Magento_Backend
Revenue,Daromad,module,Magento_Backend
Tax,Soliq,module,Magento_Backend
Shipping,"Yetkazib berish",module,Magento_Backend
"Images (.gif, .jpg, .png)","Rasmlar (.gif, .jpg, .png)",module,Magento_Backend
"All Files","Barcha fayllar",module,Magento_Backend
"Reset to Default","Standart holatga qaytarish",module,Magento_Backend
"All Store Views","Barcha do'konlarga tashriflar",module,Magento_Backend
"What is this?","Bu nima?",module,Magento_Backend
"Save Account","Profilni saqlash",module,Magento_Backend
"My Account","Mening profilim",module,Magento_Backend
"Account Information","Profil ma'lumotlari",module,Magento_Backend
"User Name","Foydalanuvchi nomi",module,Magento_Backend
"First Name",Ism,module,Magento_Backend
"Last Name",Familiya,module,Magento_Backend
"User Email","Foydalanuvchi email",module,Magento_Backend
"New Password","Yangi Parol",module,Magento_Backend
"Password Confirmation","Parolni tasdiqlash",module,Magento_Backend
"Interface Locale","Interfeys tili",module,Magento_Backend
"Current User Identity Verification","Joriy foydalanuvchi identifikatorini tasdiqlash",module,Magento_Backend
"Your Password",Parolingiz,module,Magento_Backend
"Save Cache Settings","Keshni saqlash",module,Magento_Backend
"Catalog Rewrites","Katalogni qayta nomlash",module,Magento_Backend
Refresh,Yangilash,module,Magento_Backend
"Images Cache","Rasm keshi",module,Magento_Backend
Clear,Tozalash,module,Magento_Backend
"Search Index","Qidiruv indeksi",module,Magento_Backend
Rebuild,"Qayta qurish",module,Magento_Backend
"Inventory Stock Status","Omborni inventarizatsiya qilish",module,Magento_Backend
"Rebuild Catalog Index","Katalog indeksini qayta yarating",module,Magento_Backend
"Rebuild Flat Catalog Category","Katalogni qayta yaratish",module,Magento_Backend
"Rebuild Flat Catalog Product","Mahsulot katalogni qayta yaratish",module,Magento_Backend
"Cache Control","Keshni boshqarish",module,Magento_Backend
"All Cache","Barcha keshlar",module,Magento_Backend
"No change",O'zgarishsiz,module,Magento_Backend
Disable,O'chirish,module,Magento_Backend
Enable,Yoqish,module,Magento_Backend
"Add Design Change","Dizaynni o'zgartiring",module,Magento_Backend
Back,Orqaga,module,Magento_Backend
Delete,O‘chirish,module,Magento_Backend
"Are you sure?","Ishonchingiz komilmi?",module,Magento_Backend
Save,Saqlash,module,Magento_Backend
"Edit Design Change","Dizaynni o'zgartirishni tahrirlash",module,Magento_Backend
"New Store Design Change","Yangi do'kon dizayni o'zgarishi",module,Magento_Backend
"General Settings","Umumiy sozlamalar",module,Magento_Backend
Store,Do'kon,module,Magento_Backend
"-- Please Select --","-- Iltimos tanlang --",module,Magento_Backend
"Custom Design","Maxsus dizayn",module,Magento_Backend
"Date From","Sanadan boshlab",module,Magento_Backend
"Date To","Sana bo'yicha",module,Magento_Backend
"Design Change","Dizayn o'zgarishi",module,Magento_Backend
General,Asosiy,module,Magento_Backend
Cancel,"Bekor qilish",module,Magento_Backend
"Delete %1 '%2'","%1 '%2' o'chirib tashlash",module,Magento_Backend
"Delete %1","%1 o'chirib tashlash",module,Magento_Backend
"Block Information","Bloklash ma'lumoti",module,Magento_Backend
"Backup Options","Zahira parametrlari",module,Magento_Backend
"Create DB Backup","Ma'lumotlar bazasini zaxiralash",module,Magento_Backend
Yes,Ha,module,Magento_Backend
No,Yo'q,module,Magento_Backend
"Delete Store","Do'konni o'chirish",module,Magento_Backend
"Delete Web Site","Veb-saytni o'chirish",module,Magento_Backend
"Save Web Site","Veb-saytni saqlash",module,Magento_Backend
"Save Store","Do'konni saqlash",module,Magento_Backend
"Save Store View","Do'konni ko'rinishini saqlash",module,Magento_Backend
"Delete Store View","Do'konni ko'rinishini o'chirish",module,Magento_Backend
"Edit Web Site","Veb-saytni tahrirlash",module,Magento_Backend
"New Web Site","Yangi veb-sayt",module,Magento_Backend
"Edit Store","Do'konni tahrirlash",module,Magento_Backend
"New Store","Yangi do'kon",module,Magento_Backend
"Edit Store View","Do'konni ko'rinishini tahrirlash",module,Magento_Backend
"New Store View","Do'konning yangi ko'rinishi",module,Magento_Backend
"Store Information","Do'kon haqida ma'lumot",module,Magento_Backend
"Web Site",Veb-sayt,module,Magento_Backend
Name,Ism,module,Magento_Backend
"Root Category","Asosiy kategoriya",module,Magento_Backend
"Default Store View","Standart do'konni ko'rish",module,Magento_Backend
"Store View Information","Savdo ma'lumotlarini ko'rish",module,Magento_Backend
Code,Kod,module,Magento_Backend
Status,Holat,module,Magento_Backend
Disabled,O'chirish,module,Magento_Backend
Enabled,Yoqish,module,Magento_Backend
"Sort Order","Tartiblash tartibi",module,Magento_Backend
"Web Site Information","Veb-sayt haqida ma'lumot",module,Magento_Backend
"Default Store","Standart do'kon",module,Magento_Backend
"Set as Default","Standart sifatida belgilash",module,Magento_Backend
Stores,Do'konlar,module,Magento_Backend
"Create Website","Veb-sayt yaratish",module,Magento_Backend
"Create Store","Do'kon yaratish",module,Magento_Backend
"Create Store View","Do'kon ko'rinishini yaratish",module,Magento_Backend
Home,"Bosh sahifa",module,Magento_Backend
Reset,"Qayta o'rnatish",module,Magento_Backend
"Are you sure you want to do this?","Buni xohlayotganingizga aminmisiz?",module,Magento_Backend
"Add New Image","Yangi rasm qo'shish",module,Magento_Backend
"Reset Filter","Filtrni tiklash",module,Magento_Backend
Search,Qidiruv,module,Magento_Backend
Any,"Har qanday",module,Magento_Backend
"All Countries","Barcha mamlakatlar",module,Magento_Backend
From,-dan,module,Magento_Backend
To,-ga,module,Magento_Backend
"Date selector","Sanani tanlang",module,Magento_Backend
"[ deleted ]","[ o'chirilgan ]",module,Magento_Backend
"Select All","Hammasini belgilash",module,Magento_Backend
" [deleted]"," [o'chirilgan]",module,Magento_Backend
"Add New","Yangisini qo'shish",module,Magento_Backend
Export,Eksport,module,Magento_Backend
"Please correct the column format and try again.","Ustun formatini o'zgartiring va qaytadan urinib ko'ring.",module,Magento_Backend
Submit,Yuboring,module,Magento_Backend
"Please correct the tab configuration and try again.","Yorliq konfiguratsiyasini to'g'rilab, qaytadan urinib ko'ring.",module,Magento_Backend
"You have logged out.","Siz tizimdan chiqdingiz.",module,Magento_Backend
"The image cache was cleaned.","Rasm keshi tozalangan.",module,Magento_Backend
"An error occurred while clearing the image cache.","Rasm keshini tozalashda xatolik yuz berdi.",module,Magento_Backend
"The JavaScript/CSS cache has been cleaned.","JavaScript / CSS keshlari tozalangan.",module,Magento_Backend
"An error occurred while clearing the JavaScript/CSS cache.","JavaScript / CSS keshini tozalashda xatolik yuz berdi.",module,Magento_Backend
"You flushed the cache storage.","Siz keshni xotiradan o'chirib yubordingiz.",module,Magento_Backend
"The Magento cache storage has been flushed.","Magento kesh xotirasi o'chirildi.",module,Magento_Backend
"Cache Management","Keshlarni boshqarish",module,Magento_Backend
"%1 cache type(s) disabled.","%1 kesh turi o'chirilgan.",module,Magento_Backend
"An error occurred while disabling cache.","Keshni o'chirishda xatolik yuz berdi.",module,Magento_Backend
"%1 cache type(s) enabled.","%1 kesh turi yoqildi.",module,Magento_Backend
"An error occurred while enabling cache.","Keshni yoqish paytida xatolik yuz berdi.",module,Magento_Backend
"%1 cache type(s) refreshed.","%1 kesh turi yangilandi.",module,Magento_Backend
"An error occurred while refreshing cache.","Keshni yangilanayotganda xatolik yuz berdi.",module,Magento_Backend
Dashboard,"Boshqaruv paneli",module,Magento_Backend
"invalid request","noto'g'ri so'rov",module,Magento_Backend
"see error log for details","tafsilotlar uchun xato jurnaliga qarang",module,Magento_Backend
"Service unavailable: %1","Xizmat mavjud emas: %1",module,Magento_Backend
Error,Xato,module,Magento_Backend
"You need more permissions to do this.","Sizga ko'proq foydalanuvchi huquqlari kerak.",module,Magento_Backend
"No search modules were registered","Qidiruv modullari ro'yxatga olinmagan",module,Magento_Backend
"Please make sure that all global admin search modules are installed and activated.","Barcha global boshqaruv ma`lumotlari modullarining o`rnatilganligi va faollashtirilganligiga ishonch hosil qiling.",module,Magento_Backend
"You saved the account.","Profilni saqladingiz.",module,Magento_Backend
"An error occurred while saving account.","Profilni saqlash vaqtida xatolik yuz berdi.",module,Magento_Backend
"You deleted the design change.","Siz dizayn o'zgarishini o'chirdingiz.",module,Magento_Backend
"Store Design","Do'konning dizayni",module,Magento_Backend
"Edit Store Design Change","Do'kon tarkibini o'zgartirish",module,Magento_Backend
"You saved the design change.","Dizayn o'zgarishini saqladingiz.",module,Magento_Backend
System,Tizim,module,Magento_Backend
"Manage Stores","Do'konlarni boshqarish",module,Magento_Backend
"The database was backed up.","Ma'lumotlar bazasining zaxira nusxasi yaratildi.",module,Magento_Backend
"Deleting a %1 will not delete the information associated with the %1 (e.g. categories, products, etc.), but the %1 will not be able to be restored. It is suggested that you create a database backup before deleting the %1.","%1 ni o'chirib tashlash, %1 bilan bog'liq ma'lumotlarni o'chirib tashlamaydi (masalan, toifalar, mahsulotlar, va boshqalar), lekin %1 tiklanmaydi. %1 silmasdan oldin ma'lumotlar bazasini zaxiralang.",module,Magento_Backend
"This store cannot be deleted.","Ushbu do'konni o'chirib bo'lmaydi.",module,Magento_Backend
"This store view cannot be deleted.","Ushbu do'kon ko'rinishi o'chirib bo'lmaydi.",module,Magento_Backend
"Store View","Do'konning ko'rinishi",module,Magento_Backend
"This website cannot be deleted.","Ushbu veb-saytni o'chirib bo'lmaydi.",module,Magento_Backend
"The website does not exist.","Veb-sayt mavjud emas.",module,Magento_Backend
"The store does not exist","Do'kon mavjud emas",module,Magento_Backend
"Store view doesn't exist","Do'kon ko'rinishi mavjud emas",module,Magento_Backend
"New ","Yangi ",module,Magento_Backend
"Last 24 Hours","Oxirgi 24 soat",module,Magento_Backend
"Last 7 Days","Oxirgi 7 kun",module,Magento_Backend
"Current Month","Joriy oy",module,Magento_Backend
Order,Buyurtma,module,Magento_Backend
"Order #%1","Buyurtma #%1",module,Magento_Backend
"Welcome, please sign in","Xush kelibsiz, iltimos, tizimga kiring",module,Magento_Backend
"user name","foydalanuvchi nomi",module,Magento_Backend
password,parol,module,Magento_Backend
"Sign in","Tizimga kirish",module,Magento_Backend
"Select Range:","Qator oralig'ini tanlang:",module,Magento_Backend
"No Data Found","Ma'lumot topilmadi",module,Magento_Backend
"Chart is disabled. To enable the chart, click <a href=""%1"">here</a>.","Grafik o'chirilgan. Grafikni yoqish uchun <a href=""%1""> bu yerda </a> bosing.",module,Magento_Backend
"Last Orders","Oxirgi Buyurtma",module,Magento_Backend
"Last Search Terms","So'nggi izlanishlar",module,Magento_Backend
"There are no search keywords.","Hech qanday qidirish kalit so'zlari yo'q.",module,Magento_Backend
"View Statistics For:","Statistikani ko'rish uchun:",module,Magento_Backend
"All Websites","Barcha veb-saytlar",module,Magento_Backend
"Reload Data","Ma'lumotlarni qayta yuklash",module,Magento_Backend
"Browse Files...","Fayllarni ko'rib chiqish...",module,Magento_Backend
"Magento Admin Panel","Magento boshqaruv paneli",module,Magento_Backend
"Account Setting","Hisobni sozlash",module,Magento_Backend
"Customer View","Xaridor ko'rinishi",module,Magento_Backend
"Sign Out",Chiqish,module,Magento_Backend
"About the calendar","Taqvim haqida",module,Magento_Backend
Close,Yopish,module,Magento_Backend
"Go Today","Bugungi kunga borish",module,Magento_Backend
Previous,Avvalgi,module,Magento_Backend
Next,Keyingi,module,Magento_Backend
Time,Vaqt,module,Magento_Backend
Hour,Soat,module,Magento_Backend
Minute,Daqiqa,module,Magento_Backend
"JavaScript may be disabled in your browser.","Brauzeringizda JavaScript o'chirib qo'yilgan bo'lishi mumkin.",module,Magento_Backend
"To use this website you must first enable JavaScript in your browser.","Ushbu veb-saytni ishlatish uchun brauzeringizda avval JavaScript-ni yoqishingiz kerak.",module,Magento_Backend
"This is only a demo store. You can browse and place orders, but nothing will be processed.","Bu demo do'koni. Ushbu saytda joylashtirilgan har qanday buyurtma ishlov berilmaydi yoki bajarilmaydi.",module,Magento_Backend
"Stores Configuration","Do'konlarni sozlash",module,Magento_Backend
"Additional Cache Management","Qo'shimcha keshlarni boshqarish",module,Magento_Backend
"Flush Catalog Images Cache","Rasm keshini tozalash",module,Magento_Backend
"Pregenerated product images files","Oldindan tayyorlangan tovarlar tasvirlari",module,Magento_Backend
"Flush JavaScript/CSS Cache","JavaScript / CSS keshini tozalash",module,Magento_Backend
"Flush Static Files Cache","Statik fayllar keshini o'chiring",module,Magento_Backend
"Preprocessed view files and static files","Oldindan qayta ishlangan fayllar va statik fayllar",module,Magento_Backend
Catalog,Katalog,module,Magento_Backend
"JavaScript/CSS Cache","JavaScript/CSS Keshi",module,Magento_Backend
"No records found.","Hech qanday yozuv topilmadi.",module,Magento_Backend
Images,Rasmlar,module,Magento_Backend
"Big Image","Katta rasm",module,Magento_Backend
Thumbnail,"Kichik rasm",module,Magento_Backend
"Additional Settings","Qo'shimcha sozlamalar",module,Magento_Backend
"per page","bir sahifa uchun",module,Magento_Backend
"Previous page","Oldingi sahifa",module,Magento_Backend
"of %1","%1 dan",module,Magento_Backend
"Next page","Keyingi sahifa",module,Magento_Backend
"Export to:","Quyidagiga eksport qilish:",module,Magento_Backend
Actions,Amallar,module,Magento_Backend
"Mass Actions","Ommaviy tadbirlar",module,Magento_Backend
"Unselect All","Barchasini tanlash",module,Magento_Backend
"Select Visible","Ko'rinishni tanlang",module,Magento_Backend
"Unselect Visible","Tanlanganni olib tashlash",module,Magento_Backend
"The information in this tab has been changed.","Ushbu ichki oynadagi ma'lumot o'zgardi.",module,Magento_Backend
Loading...,Yuklanmoqda...,module,Magento_Backend
"System Backup","Tizimni zaxiralash",module,Magento_Backup
"Database and Media Backup","Ma'lumotlar bazasi va media zaxiralash",module,Magento_Backup
"Database Backup","Ma'lumotlar bazasini zahiralash",module,Magento_Backup
"The archive can be uncompressed with <a href=""%1"">%2</a> on Windows systems.","Arxiv Windows tizimlarida <a href=""%1"">%2</a> bilan siqilgan bo'lishi mumkin.",module,Magento_Backup
"You need more permissions to activate maintenance mode right now.","Hozirgi vaqtda texnik rejimni yoqish uchun qo'shimcha huquqlar talab qilinadi.",module,Magento_Backup
"You need more free space to create a backup.","Zahiraga ega bo'lish uchun ko'proq bo'sh joy kerak.",module,Magento_Backup
"You need more permissions to create a backup.","Zahiraga ega bo'lish uchun qo'shimcha huquqlar talab qilinadi.",module,Magento_Backup
Backups,Zaxiralashlar,module,Magento_Backup
System,Tizim,module,Magento_Backup
Tools,Asboblar,module,Magento_Backup
Backup,Zaxiralash,module,Magento_Backup
failed,xatolik,module,Magento_Backup
successful,muvaffaqiyatli,module,Magento_Backup
"Please correct the password.","Iltimos, parolni to'g'rilang.",module,Magento_Backup
Database,"Ma'lumotlar bazasi",module,Magento_Backup
"Database and Media","Ma'lumotlar bazasi va media fayllari",module,Magento_Backup
"System (excluding Media)","Tizim (Mediadan tashqari)",module,Magento_Backup
"Please correct the order of creation for a new backup.","Iltimos, yangi zaxira yaratish tartibini to'g'rilang.",module,Magento_Backup
"The backup file does not exist.","Zaxira fayl mavjud emas.",module,Magento_Backup
"The backup file path was not specified.","Zaxira faylining yo'li aniqlanmadi.",module,Magento_Backup
"The backup file ""%1"" does not exist.","""%1"" zaxira fayli mavjud emas.",module,Magento_Backup
"Sorry, but we cannot read from or write to backup file ""%1"".","Kechirasiz, lekin biz ""%1"" zaxira faylini o'qiy olmaymiz yoki yozolmaymiz.",module,Magento_Backup
"The backup file handler was unspecified.","Zahiralangan fayllar yo'li ko'rsatilmagan.",module,Magento_Backup
