"Read Details","Batafsil ma'lumot",module,Magento_AdminNotification
"Are you sure you want to continue?","Davom etishni xohlaysizmi?",module,Magento_Backup
"This may take a few moments.","Bu bir necha daqiqa vaqt olishi mumkin.",module,Magento_Backup
"Be sure your store is in maintenance mode during backup.","Do'kon zaxiralash paytida xizmat ko'rsatish rejimida ekanligiga ishonch hosil qiling.",module,Magento_Backup
"Backup Name","Zaxiralash nomi",module,Magento_Backup
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Iltimos, faqat ushbu harflardan foydalaning (a-z yoki A-Z), raqamlar (0-9) yoki probeldan.",module,Magento_Backup
"Maintenance mode","Xizmat holati",module,Magento_Backup
"Please put your store into maintenance mode during backup.","Zaxira paytida do'koningizni texnik rejimga o'tkazing.",module,Magento_Backup
"Exclude media folder from backup","Media papkasini zahiradan chiqarib tashlang",module,Magento_Backup
"Please enter the password to confirm rollback.","Qaytarilishni tasdiqlash uchun parolni kiriting.",module,Magento_Backup
"This action cannot be undone.","Ushbu amalni bekor qilish mumkin emas.",module,Magento_Backup
"User Password","Foydalanuvchi paroli",module,Magento_Backup
"Please put your store into maintenance mode during rollback processing.","Qaytarish jarayonida do'koningizni texnik rejimga o'tkazing.",module,Magento_Backup
"Use FTP Connection","FTP ulanishidan foydalaning",module,Magento_Backup
"FTP credentials","FTP sozlamalari",module,Magento_Backup
"FTP Host","FTP server",module,Magento_Backup
"FTP Password","FTP Paroli",module,Magento_Backup
"Magento root directory","Magentoning asosiy katalogi",module,Magento_Backup
"Create Backup","Zahira nusxasini yarating",module,Magento_Backup
Country,Mamlakat,module,Magento_Braintree
"Allowed Credit Card Types","Ruxsat berilgan kredit kartalari turlari",module,Magento_Braintree
"Add Rule","Qoida qo'shish",module,Magento_Braintree
"Credit Card Type","Kredit kartasi turi",module,Magento_Braintree
"Credit Card Number","Kredit karta raqami",module,Magento_Braintree
"Expiration Date","Amal qilish muddati",module,Magento_Braintree
"Card Verification Number","Karta tasdiqlash kodi",module,Magento_Braintree
"What is this?","Bu nima?",module,Magento_Braintree
Type,Turi,module,Magento_Braintree
"Percent Discount","Foiz stavkasi",module,Magento_Bundle
"-- Select --","-- Tanlang --",module,Magento_Bundle
Dynamic,Dinamik,module,Magento_Bundle
Fixed,"Ruxsat etilgan",module,Magento_Bundle
"Create New Option","Yangi variant yaratish",module,Magento_Bundle
"Add Products to Option","Variantlarga mahsulot qo'shish",module,Magento_Bundle
Close,Yopish,module,Magento_Bundle
"Delete Option","Variantni o'chirish",module,Magento_Bundle
Product,Mahsulot,module,Magento_Bundle
Price,Narx,module,Magento_Bundle
Delete,O‘chirish,module,Magento_Bundle
"Use Default Value","Standart qiymatdan foydalaning",module,Magento_Bundle
"There is no defined renderer for ""%1"" option type.","""%1"" variant turi uchun maxsus hisobot berish usuli yo'q.",module,Magento_Bundle
"As Low as","Juda kam",module,Magento_Bundle
"Price Range","Narxlar oralig'i",module,Magento_Bundle
"Please specify product option(s).","Mahsulot parametrlarini kiriting.",module,Magento_Bundle
"The required options you selected are not available.","Siz tanlagan kerakli variantlar mavjud emas.",module,Magento_Bundle
"Please select all required options.","Iltimos, barcha kerakli variantlarni tanlang.",module,Magento_Bundle
Percent,Foiz,module,Magento_Bundle
None,Yo'q,module,Magento_Bundle
"Choose a selection...","Tanlovni tanlang...",module,Magento_Bundle
"Ship Bundle Items","Mahsulot paketini kiriting",module,Magento_Bundle
Separately,Alohida,module,Magento_Bundle
Together,Birgalikda,module,Magento_Bundle
"Option Title","Parametr nomi",module,Magento_Bundle
"Store View Title","Do'kon ko'rinishi sarlavhasi",module,Magento_Bundle
"Input Type","Kirish turi",module,Magento_Bundle
Required,Majburiy,module,Magento_Bundle
Position,Vaziyat,module,Magento_Bundle
"There are no products in this option.","Ushbu versiyada hech qanday tovarlar yo'q.",module,Magento_Bundle
"New Option","Yangi parametr",module,Magento_Bundle
Default,Standart,module,Magento_Bundle
Name,Ism,module,Magento_Bundle
"Price Type","Narx turi",module,Magento_Bundle
"Default Quantity","Standart miqdori",module,Magento_Bundle
"User Defined","Foydalanuvchi uchun belgilangan",module,Magento_Bundle
Ordered,"Buyurtma qilingan",module,Magento_Bundle
Invoiced,Xarajatlar,module,Magento_Bundle
Shipped,Yuborildi,module,Magento_Bundle
Refunded,Qaytarildi,module,Magento_Bundle
Canceled,"Bekor qilindi",module,Magento_Bundle
"As low as","Juda kam",module,Magento_Bundle
From,Kimdan,module,Magento_Bundle
To,Kimga,module,Magento_Bundle
"Buy %1 with %2 discount each","%1 ni %2 chegirma bilan sotib oling",module,Magento_Bundle
"Go back to product details","Mahsulot ma'lumotlariga qaytish",module,Magento_Bundle
"Customize and Add to Cart","Moslashtiring va savatga qo'shing",module,Magento_Bundle
"* Required Fields","* To'ldirilishi majburiy joylar",module,Magento_Bundle
"Your Customization","Sizning sozlamalaringiz",module,Magento_Bundle
Availability,Mavjudligi,module,Magento_Bundle
"In stock","Omborda mavjud",module,Magento_Bundle
"Out of stock","Sotib bo'lingan",module,Magento_Bundle
Summary,Xulosa,module,Magento_Bundle
Availability:,Mavjudligi:,module,Magento_Bundle
"Customize %1","%1 moslashtiring",module,Magento_Bundle
"No options of this product are available.","Ushbu mahsulotning variantlari mavjud emas.",module,Magento_Bundle
"Gift Message","Sovg'a xabarlari",module,Magento_Bundle
From:,Kimdan:,module,Magento_Bundle
To:,Kimga:,module,Magento_Bundle
Message:,Xabar:,module,Magento_Bundle
Always,"Har doim",module,Magento_Captcha
"After number of attempts to login","Bir necha marta ruxsat berishga urinishdan so'ng",module,Magento_Captcha
"Incorrect CAPTCHA","Noto'g'ri CAPTCHA",module,Magento_Captcha
"Incorrect CAPTCHA.","CAPTCHA noto'g'ri.",module,Magento_Captcha
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Ogohlantirish</strong>: Captchani kirishda katta / kichik harflarga e'tibor bering.",module,Magento_Captcha
"Reload captcha","Captcha-ni yangilash",module,Magento_Captcha
"Shopping Cart",Savatcha,module,Magento_Checkout
"Invalid method: %1","Noto'g'ri usul: %1",module,Magento_Checkout
City,Shahar,module,Magento_Checkout
Country,Mamlakat,module,Magento_Checkout
State/Province,"Mamlakat / Viloyat",module,Magento_Checkout
"Zip/Postal Code","Pochta indeksi",module,Magento_Checkout
"My Cart (1 item)","Mening savatcham (1 dona)",module,Magento_Checkout
"My Cart (%1 items)","Mening savatcham (%1 ta)",module,Magento_Checkout
"My Cart","Mening savatcham",module,Magento_Checkout
"You added %1 to your shopping cart.","Savatchaga %1 qo'shildi.",module,Magento_Checkout
"We cannot configure the product.","Mahsulotni sozlab bo'lmaymiz.",module,Magento_Checkout
"The coupon code ""%1"" is not valid.","""%1"" kupon kodi haqiqiy emas.",module,Magento_Checkout
"We cannot apply the coupon code.","Kupon kodini qo'llashimiz mumkin emas.",module,Magento_Checkout
"%1 was updated in your shopping cart.","Savatchada %1 yangilandi.",module,Magento_Checkout
Checkout,"Tekshirib ko'rmoq",module,Magento_Checkout
"The product does not exist.","Mahsulot mavjud emas.",module,Magento_Checkout
"We don't have some of the products you want.","Siz xohlagan mahsulot yo'q.",module,Magento_Checkout
"We don't have as many of some products as you want.","Siz xohlagan ko'p mahsulotlar mavjud emas.",module,Magento_Checkout
"Add Products to New Option","Mahsulotlarni yangi variantga qo'shish",module,Magento_Bundle
"Add Products to Option ""%1""","""%1"" parametriga mahsulot qo'shish",module,Magento_Bundle
"Add Selected Products","Tanlangan mahsulotlarni qo'shing",module,Magento_Bundle
"Use HTTPS to Get Feed","Ovqatni olish uchun HTTPS-dan foydalaning",module,Magento_AdminNotification
"Update Frequency","Chastotani yangilash",module,Magento_AdminNotification
"Last Update","Oxirgi yangilash",module,Magento_AdminNotification
Severity,Zo'ravonlik,module,Magento_AdminNotification
"Date Added","Sana qo'shildi",module,Magento_AdminNotification
Message,Xabar,module,Magento_AdminNotification
Actions,Amallar,module,Magento_AdminNotification
"Authorize.net Direct Post","To'g'ridan-to'g'ri xabar Authorize.Net",module,Magento_Authorizenet
Enabled,Faol,module,Magento_Authorizenet
"Payment Action","To'lov turi",module,Magento_Authorizenet
Title,Sarlavha,module,Magento_Authorizenet
"API Login ID","API kirish identifikatori",module,Magento_Authorizenet
"Transaction Key","Jurnal kaliti",module,Magento_Authorizenet
"New Order Status","Yangi buyurtma holati",module,Magento_Authorizenet
"Test Mode","Sinov holati",module,Magento_Authorizenet
"Gateway URL","Gateway URL manzili",module,Magento_Authorizenet
"Accepted Currency","Qabul qilingan valyuta",module,Magento_Authorizenet
Debug,"Xatolarni tuzatish",module,Magento_Authorizenet
"Email Customer","Mijozning email manzili",module,Magento_Authorizenet
"Merchant's Email","Sotuvchining email manzili",module,Magento_Authorizenet
"Credit Card Types","Kredit karta turlari",module,Magento_Authorizenet
"Credit Card Verification","Kredit kartalarini tekshirish",module,Magento_Authorizenet
"Payment from Applicable Countries","Tegishli mamlakatlarda to'lov",module,Magento_Authorizenet
"Payment from Specific Countries","Muayyan mamlakatlardan to'lov",module,Magento_Authorizenet
"Minimum Order Total","Minimal buyurtma miqdori",module,Magento_Authorizenet
"Maximum Order Total","Maksimal Buyurtma miqdori",module,Magento_Authorizenet
"Sort Order","Tartiblash tartibi",module,Magento_Authorizenet
Services,Xizmatlar,module,Magento_Backend
Advanced,Murakkab,module,Magento_Backend
"Disable Modules Output","Chiqish modullarini o'chirish",module,Magento_Backend
"Store Email Addresses","Do'kon Email manzili",module,Magento_Backend
"Custom Email 1","Maxsus Email 1",module,Magento_Backend
"Sender Email","Yuboruvchi Email",module,Magento_Backend
"Sender Name","Yuboruvchi nomi",module,Magento_Backend
"Custom Email 2","Maxsus Email 2",module,Magento_Backend
"General Contact","Bosh kontakt",module,Magento_Backend
"Sales Representative","Savdo bo'yicha menejer",module,Magento_Backend
"Customer Support","Mijozlarni qo'llab-quvvatlash",module,Magento_Backend
Design,Dizayn,module,Magento_Backend
"How many links to display at once.","Bir vaqtning o'zida bir nechta URL lar ko'rsatiladi.",module,Magento_Backend
"Anchor Text for Previous","Avvalgi matnni bog'lash",module,Magento_Backend
"Anchor Text for Next","Keyingi uchun matn joylashtiring",module,Magento_Backend
Developer,Dasturchi,module,Magento_Backend
Debug,"Xatolarni tuzatish",module,Magento_Backend
"Enabled Template Path Hints for Storefront","Do'kon uchun yo'l takliflari shablonini yoqish",module,Magento_Backend
"Enabled Template Path Hints for Admin","Administrator uchun yo'l takliflari shablonini yoqish",module,Magento_Backend
"Template Settings","Template sozlamalari",module,Magento_Backend
"Allow Symlinks","URL larga ruxsat berish",module,Magento_Backend
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Ogohlantirish! Ushbu xususiyatni yoqish ishlab chiqarish muhitida tavsiya etilmaydi, chunki u potentsial xavfsizlik tavsifini ifodalaydi.",module,Magento_Backend
"Minify Html","HTMLni kichiklashtirish",module,Magento_Backend
"Translate Inline","Inline tarjima qiling",module,Magento_Backend
"Enabled for Storefront","Frontend uchun yoqilgan",module,Magento_Backend
"Enabled for Admin","Administrator uchun yoqilgan",module,Magento_Backend
"Translate, blocks and other output caches should be disabled for both Storefront and Admin inline translations.","Tarjimalar, bloklar va boshqa chiqish keshlari ichki o'rnatilgan tarjimalarning old tomoni va administratori uchun o'chirib qo'yilishi kerak.",module,Magento_Backend
"JavaScript Settings","JavaScript sozlamalari",module,Magento_Backend
"Merge JavaScript Files","JavaScript fayllarini birlashtirish",module,Magento_Backend
"Minify JavaScript Files","JavaScript fayllarini kichraytirish",module,Magento_Backend
"CSS Settings","CSS sozlamalari",module,Magento_Backend
"Merge CSS Files","CSS fayllarini birlashtirish",module,Magento_Backend
"Minify CSS Files","CSS fayllarini kichraytirish",module,Magento_Backend
"Image Processing Settings","Rasmni qayta ishlash sozlamalari",module,Magento_Backend
"Image Adapter","Rasm adapteri",module,Magento_Backend
"Static Files Settings","Statik fayllar sozlamalari",module,Magento_Backend
"Sign Static Files","Statik fayllarni imzolash",module,Magento_Backend
"Country Options","Davlat parametrlari",module,Magento_Backend
"Allow Countries","Davlatlarga ruxsat berish",module,Magento_Backend
"Default Country","Odatiy Davlat",module,Magento_Backend
"European Union Countries","Evropa Ittifoqi mamlakatlari",module,Magento_Backend
"Top destinations","Ommaviy joylar",module,Magento_Backend
"Locale Options","Mahalliy parametrlar",module,Magento_Backend
Timezone,"Vaqt zonasi",module,Magento_Backend
Locale,Mahalliy,module,Magento_Backend
"First Day of Week","Haftaning birinchi kuni",module,Magento_Backend
"Weekend Days","Hafta kunlari",module,Magento_Backend
"Store Name","Do'kon nomi",module,Magento_Backend
"Store Phone Number","Do'konning telefon raqami",module,Magento_Backend
"Store Hours of Operation","Do'konning ish vaqti",module,Magento_Backend
Country,Mamlakat,module,Magento_Backend
Region/State,Viloyat/Davlat,module,Magento_Backend
"ZIP/Postal Code","Pochta indeksi",module,Magento_Backend
City,Shahar,module,Magento_Backend
"Street Address","Ko'cha manzili",module,Magento_Backend
"Street Address Line 2","Ko'cha manzili yo'nalishi 2",module,Magento_Backend
"VAT Number","QQS raqami",module,Magento_Backend
"Single-Store Mode","Bitta do'kon rejimi",module,Magento_Backend
"Enable Single-Store Mode","Bitta do'kon rejimi yoqilsin",module,Magento_Backend
"This setting will not be taken into account if system has more than one store view.","Tizimda bir nechta do'kon ko'rinishi bo'lsa, ushbu parametr hisobga olinmaydi.",module,Magento_Backend
"Mail Sending Settings","Pochta yuborish sozlamalari",module,Magento_Backend
"Disable Email Communications","Email aloqalarini o'chirib qo'yish",module,Magento_Backend
Host,Xost,module,Magento_Backend
"Set Return-Path","Qaytish yo'lini belgilash",module,Magento_Backend
"Return-Path Email","Orqaga qaytish yo'li",module,Magento_Backend
"Admin User Emails","Administratorning elektron pochtalari",module,Magento_Backend
"Forgot Password Email Template","E-mail shablonni parolni unutdingizmi",module,Magento_Backend
"Email template chosen based on theme fallback when ""Default"" option is selected.","E-mail shabloni ""Standart"" parametrini tanlashda zahira parametrlari mavzusiga asoslangan holda tanlanadi.",module,Magento_Backend
"Forgot and Reset Email Sender","Elektron pochta jo'natuvchini unutib qo'ymang",module,Magento_Backend
"Please enter a number 1 or greater in this field.","Iltimos, 1 yoki undan ortiq raqamni kiriting.",module,Magento_Backend
"Startup Page","Bosh sahifa",module,Magento_Backend
"Use Custom Admin URL","Maxsus administrator URL-dan foydalaning",module,Magento_Backend
"Custom Admin URL","Maxsus administrator URL manzili",module,Magento_Backend
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Base URL ning ""/"" (oldinga slash) bilan tugaganligiga ishonch hosil qiling, masalan: http://yourdomain/magento/",module,Magento_Backend
"Use Custom Admin Path","Maxsus boshqaruv usuli yordamida",module,Magento_Backend
"Custom Admin Path","Maxsus boshqarish usuli",module,Magento_Backend
Security,Xavfsizlik,module,Magento_Backend
"Add Secret Key to URLs","URL manzillari uchun maxfiy kalitni qo'shing",module,Magento_Backend
"Login is Case Sensitive","Login katta ahamiyatga ega",module,Magento_Backend
"Admin Session Lifetime (seconds)","Admin seansining ishlash muddati (sekundlarda)",module,Magento_Backend
"Enable Charts","Grafiklarni yoqish",module,Magento_Backend
"Url Options","Url parametrlari",module,Magento_Backend
"Add Store Code to Urls","Do'kon kodini URLlarga qo'shish",module,Magento_Backend
"Auto-redirect to Base URL","Asosiy URL-ga avtomatik yo'naltirish",module,Magento_Backend
"Search Engine Optimization","Qidiruv mexanizmi optimallashtirish",module,Magento_Backend
"Use Web Server Rewrites","Veb-serverni qayta tiklashni ishlatish",module,Magento_Backend
"Specify URL or {{base_url}} placeholder.","URL manzili yoki {{base_url}} manzilini ko'rsating.",module,Magento_Backend
"Base URL for Static View Files","Statik fayllarni ko'rish uchun asosiy URL",module,Magento_Backend
"May be empty or start with {{unsecure_base_url}} placeholder.","Bo'sh bo'lishi yoki {{unsecure_base_url}} dan boshlanishi mumkin.",module,Magento_Backend
"Base URL for User Media Files","Media fayllari foydalanuvchilari uchun tayanch URL",module,Magento_Backend
"Base URLs (Secure)","Asosiy URL lar (Xavfsiz)",module,Magento_Backend
"Secure Base URL","Xavfsiz asosiy URL",module,Magento_Backend
"Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.","{{base_url}} yoki {{unsecure_base_url}} ning URL manzilini belgilang.",module,Magento_Backend
"Secure Base Link URL","Xavfsiz bazaga havola URL",module,Magento_Backend
"Secure Base URL for Static View Files","Statik fayllarni ko'rish uchun xavfsiz taglik URL manzil",module,Magento_Backend
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","Bu bo'sh bo'lishi yoki {{secure_base_url}} yoki {{unsecure_base_url}} bilan boshlanishi mumkin.",module,Magento_Backend
"Secure Base URL for User Media Files","Foydalanuvchi Media fayllari uchun xavfsiz Baza URL",module,Magento_Backend
"Use Secure URLs on Storefront","Frontenddagi Xavfsiz Baza URL-laridan foydalaning",module,Magento_Backend
"Use Secure URLs in Admin","Administratordagi xavfsiz URL-lardan foydalaning",module,Magento_Backend
"Offloader header","Offloader sarlavhasi",module,Magento_Backend
"Default Pages","Standart sahifalar",module,Magento_Backend
"Default Web URL","Standart veb-manzili",module,Magento_Backend
"Default No-route URL","Standart No-route URL",module,Magento_Backend
"Session Validation Settings","Sessiya sozlamalarini sinab ko'ring",module,Magento_Backend
"Validate REMOTE_ADDR","REMOTE_ADDR ni tekshirib ko'ring",module,Magento_Backend
"Validate HTTP_VIA","HTTP_VIA ni tekshirib ko'ring",module,Magento_Backend
"Validate HTTP_X_FORWARDED_FOR","HTTP_X_FORWARDED_FOR ni tekshirib ko'ring",module,Magento_Backend
"Validate HTTP_USER_AGENT","HTTP_USER_AGENTni tekshirib ko'ring",module,Magento_Backend
"Use SID on Storefront","Frontendda SID dan foydalanish",module,Magento_Backend
"Allows customers to stay logged in when switching between different stores.","Turli do'konlarni almashtirishda mijozlarga tizimda qolish imkonini beradi.",module,Magento_Backend
"Cache Type","Kesh turi",module,Magento_Backend
Description,Ta'rif,module,Magento_Backend
Tags,Teglar,module,Magento_Backend
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Xato</h1><p>Sahifa topilmadi.</p>",module,Magento_Backend
"Scheduled Backup Settings","Jadvaldagi arxivlash parametrlari",module,Magento_Backup
"Enable Scheduled Backup","Jadvaldagi zaxirani yoqish",module,Magento_Backup
"Backup Type","Zaxira turi",module,Magento_Backup
"Start Time","Boshlanish vaqti",module,Magento_Backup
Frequency,Muntazamlik,module,Magento_Backup
"Maintenance Mode","Xizmat rejimi",module,Magento_Backup
Delete,O‘chirish,module,Magento_Backup
"Are you sure you want to delete the selected backup(s)?","Siz tanlagan zahira(lar) ni o'chirmoqchimisiz?",module,Magento_Backup
Time,Vaqt,module,Magento_Backup
Name,Ism,module,Magento_Backup
Size(bytes),"Hajmi (bytes)",module,Magento_Backup
Type,Turi,module,Magento_Backup
Download,"Yuklab oling",module,Magento_Backup
Action,Harakat,module,Magento_Backup
Rollback,"Orqaga qaytish",module,Magento_Backup
"Enable this Solution","Ushbu biznesni yoqing",module,Magento_Braintree
"Enable PayPal through Braintree","Braintree orqali PayPal'ni yoqing",module,Magento_Braintree
Title,Sarlavha,module,Magento_Braintree
Environment,"Atrof muhit",module,Magento_Braintree
"Merchant Account ID","Savdo Profil ID",module,Magento_Braintree
"Merchant ID","Savdo identifikatori",module,Magento_Braintree
"Public Key","Umumiy kalit",module,Magento_Braintree
"Private Key","Yashirin kalit",module,Magento_Braintree
Debug,"Xatolarni tuzatish",module,Magento_Braintree
"CVV Verification","CVV tekshiruvi",module,Magento_Braintree
"Credit Card Types","Kredit kartasi turlari",module,Magento_Braintree
"Advanced Fraud Protection","Qalloblikdan himoya qilishni yaxshilash",module,Magento_Braintree
"Payment from Applicable Countries","Qo'llaniladigan mamlakatlar to'lovi",module,Magento_Braintree
"Payment from Specific Countries","Muayyan mamlakatlardan to'lov",module,Magento_Braintree
"Country Specific Credit Card Types","Mamlakatga maxsus kredit kartalari turlari",module,Magento_Braintree
"3D Secure Verification Settings","3D Secure tasdiqlash sozlamalari",module,Magento_Braintree
"3D Secure Verification","3D Secure tekshirish",module,Magento_Braintree
"Enable CAPTCHA in Admin","Administrator panelida CAPTCHA-ni yoqish",module,Magento_Captcha
Font,Shrift,module,Magento_Captcha
Forms,Shakllar,module,Magento_Captcha
"Displaying Mode","Tartibni ko'rsatish",module,Magento_Captcha
"Number of Unsuccessful Attempts to Login","Kirish uchun muvaffaqiyatsiz urinishlar soni",module,Magento_Captcha
"If 0 is specified, CAPTCHA on the Login form will be always available.","0 belgilansa, kirish shaklidagi CAPTCHA har doim mavjud bo'ladi.",module,Magento_Captcha
"CAPTCHA Timeout (minutes)","CAPTCHA kutish vaqti (daqiqada)",module,Magento_Captcha
"Number of Symbols","Belgilar soni",module,Magento_Captcha
"Please specify 8 symbols at the most. Range allowed (e.g. 3-5)","Iltimos, 8 ta belgini kiriting. Range ruxsat etilgan (masalan, 3-5)",module,Magento_Captcha
"Symbols Used in CAPTCHA","CAPTCHAda ishlatiladigan belgilar",module,Magento_Captcha
"Case Sensitive","Katta-kichik harfni farqlash",module,Magento_Captcha
"Enable CAPTCHA on Storefront","Frontend-da CAPTCHA-ni yoqish",module,Magento_Captcha
"CAPTCHA for ""Create user"" and ""Forgot password"" forms is always enabled if chosen.","""Foydalanuvchi yaratish"" va ""Parolni unutdingizmi"" shakllari uchun CAPTCHA har doim yoqilgan.",module,Magento_Captcha
"For delivery questions.","Yetkazib berish bo'yicha savollar.",module,Magento_Checkout
